Name,Company Type,Founded,Headquarters,Key People,Products,No of Employees,Website,Logo,Parent,Predecessor,Industry,Fate,Successor,Defunct,Active,Subsidiaries
Aero,Private,,Czech Republic,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Aerocar,Private,,United States,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Aeronautica Macchi,Private,,Italy,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Aermacchi,Private,,Italy,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Aerojet,Private,,United States,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Aeronautical Engineering,Private,,UK,,,,,,,,Aircraft engine manufacturing,,,Unknown,Unknown,
Air Command,Public,,United States,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Airbus,Private,1970,European Union,Guillaume Faury (CEO),"Commercial aircraft, helicopters, defense, space","130,000+",https://www.airbus.com,https://upload.wikimedia.org/wikipedia/commons/thumb/2/23/Airbus_Logo.svg/200px-Airbus_Logo.svg.png,,,Aerospace,,,No,Yes,
Airco,Private,1912,United Kingdom,,,,,,,,Aircraft manufacturing,,> de Havilland,Yes,No,
Aircraft Armaments Inc,Public,1950,United States,,,,,,,,Aircraft manufacturing,,Renamed AAI Corporation,Yes,No,
Airplane Factory,Private,,South Africa,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Airspeed,Private,1931,United Kingdom,,,,,,,,Aircraft manufacturing,,> de Havilland,Yes,No,
AISA,Private,,Spain,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Akaflieg Berlin,Private,,Germany,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Albatros,Private,1909,Germany,,,,,,,,Aircraft manufacturing,,WWI manufacturer,Yes,No,
All American Aviation,Private,1939,United States,,,,,,,,Aircraft manufacturing,,> Reno Air,Yes,No,
American Champion,Public,1979,United States,John M. (CEO),"7GCAA, 8GCBC",50+,https://www.americanchampionaircraft.com,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c1/American_Champion_Aircraft_logo.svg/200px-American_Champion_Aircraft_logo.svg.png,,,Aircraft manufacturing,,,No,Yes,
American Eagle,Public,1931,United States,,,,,,,,Aircraft manufacturing,,> Lockheed,Yes,No,
Antonov,Private,1946,Ukraine,Oleg Antonov (founder),"An-225, transport aircraft","12,000+",https://www.antonov.com,https://upload.wikimedia.org/wikipedia/commons/thumb/5/52/Antonov_logo.svg/200px-Antonov_logo.svg.png,,,Aerospace,,,No,Yes,
Arpin,Public,,United States,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Auster,Private,1945,United Kingdom,,,,,,,,Aircraft manufacturing,,> Beagles,Yes,No,
AutoGyro,Private,,Germany,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Aviat,Private,,United States,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
Avia,Private,1919,Czechoslovakia,,,,,,,,Aircraft manufacturing,,,Yes,No,
Avianca,Private,,Colombia,,,,,,,,Aircraft manufacturing,,,Unknown,Unknown,
